Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/plugins.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/coverage_collector.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/flutter_web_goldens.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/flutter_tester_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/flutter_platform.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/test_compiler.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/test_time_recorder.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/event_printer.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/flutter_web_platform.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/watcher.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/web_test_compiler.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/test_wrapper.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/font_config_manager.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/test_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/test_config.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/test/integration_test_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_features.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/emulator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/asset.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web_template.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/update_packages_pins.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/package_map.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/analysis.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/pub.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/generate_synthetic_packages.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/dart/language_version.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/cache.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/migrations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/migrations/scrub_generated_plugin_registrant.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/bootstrap.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/compile.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/web_runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/web_constants.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/compiler_config.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/file_generators/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/file_generators/main_dart.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/file_generators/js/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/file_generators/js/flutter_service_worker.js  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/file_generators/flutter_service_worker_js.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/workflow.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/chrome.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/web_validator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/memory_fs.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/web/web_device.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/runner/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/runner/flutter_command.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/runner/target_devices.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/runner/local_engine.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/runner/flutter_command_runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/doctor.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/language_subtag_registry.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/gen_l10n_templates.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/localizations_utils.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/message_parser.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/gen_l10n.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/localizations/gen_l10n_types.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/run_hot.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/doctor_validator.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/build_system.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/tools/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/tools/asset_transformer.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/tools/shader_compiler.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/tools/scene_importer.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/macos.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/assets.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/icon_tree_shaker.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/desktop.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/deferred_components.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/ios.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/windows.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/web.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/native_assets.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/dart_plugin_registrant.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/linux.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/common.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/android.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/targets/localizations.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/hash.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/build_targets.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/exceptions.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/source.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/file_store.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/build_system/depfile.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/tracing.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/project_validator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/native_assets.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/resident_runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/desktop_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/resident_devtools_handler.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/devfs.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/bundle_builder.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_device_manager.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/preview_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_plugins.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/xcode_debug.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/project_base_configuration_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/ios_deployment_target_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/xcode_build_system_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/project_build_location_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/uiapplicationmain_deprecation_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/remove_framework_link_and_embedding_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/host_app_info_plist_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/migrations/remove_bitcode_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/devices.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/code_signing.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/xcodeproj.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/core_devices.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/ios_emulators.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/mac.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/xcode_build_settings.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/iproxy.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/ios_workflow.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/application_package.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/ios/plist_parser.dart  
